cCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/NameAlert.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/HoverView.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ContentionApp" normal armv7
cLd "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ContentionApp" normal armv6
cCreateUniversalBinary "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ContentionApp" normal "armv6 armv7"
cGenerateDSYMFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app.dSYM" "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ContentionApp"
cProcessProductPackaging "/Users/tlodge/Library/MobileDevice/Provisioning Profiles/CEC7A256-E3DD-4187-8FB3-67227BF74A17.mobileprovision" "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/embedded.mobileprovision"
cTouch "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app"
cProcessProductPackaging /Users/tlodge/iphone/ContentionApp/ContentionApp/Entitlements.plist "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp.xcent"
cCodeSign "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app"
cValidate "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A56D600000000002573D0
t1280988886
s2454480

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/Availability.h
c000000004C57A57A0000000000001A5C
t1280812410
s6748

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/arpa/inet.h
c000000004C5790620000000000001533
t1280807010
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/netdb.h
c000000004C57909B000000000000307F
t1280807067
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/netinet/in.h
c000000004C5A4AAE0000000000005462
t1280985774
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/netinet/ip.h
c000000004C5A4AAF0000000000001FA4
t1280985775
s8100

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/pthread.h
c000000004C57909100000000000038F0
t1280807057
s14576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stdio.h
c000000004C57909100000000000040AC
t1280807057
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stdlib.h
c000000004C5790910000000000002DF5
t1280807057
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/string.h
c000000004C5790910000000000001731
t1280807057
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sys/socket.h
c000000004C5A4AB400000000000059D6
t1280985780
s22998

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sys/time.h
c000000004C5A4AB40000000000001E17
t1280985780
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sys/types.h
c000000004C5A4AB50000000000002905
t1280985781
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/time.h
c000000004C579091000000000000178E
t1280807057
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/unistd.h
c000000004C579091000000000000563E
t1280807057
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/util.h
c000000004C5790910000000000001069
t1280807057
s4201

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdint.h
c000000004C44E777000000000000190C
t1279584119
s6412

N/Users/tlodge/Library/MobileDevice/Provisioning Profiles/3068C3D4-BE70-4238-9566-1822AAD3E1F3.mobileprovision
c000000004CB71CA80000000000001C74
t1287068840
s7284

N/Users/tlodge/Library/MobileDevice/Provisioning Profiles/CEC7A256-E3DD-4187-8FB3-67227BF74A17.mobileprovision
c000000004C84BA8D0000000000001C34
t1283766925
s7220

N/Users/tlodge/iphone/ContentionApp/ContentionApp/ApplicationSubViewController.h
c000000004C9C7CE300000000000002B5
t1285324003
s693
i<UIKit/UIKit.h>
i"TouchResponse.h"
i"NetworkData.h"
i"ViewManager.h"
i"DeviceImageLookup.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/ApplicationViewController.h
c000000004CB84F81000000000000030E
t1287147393
s782
i<UIKit/UIKit.h>
i"TouchResponse.h"
i"NetworkData.h"
i"ViewManager.h"
i"ApplicationSubViewController.h"
i"ApplicationImageLookup.h"
i"CustomImagePicker.h"
i"NameAlert.h"
i"UserEventLogger.h"
i"ImageList.h"
i"HoverView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m
c000000004C9C7CD40000000000000A27
t1285323988
s2599
i"ApplicationSubViewController.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m
c000000004CB856C10000000000001BB5
t1287149249
s7093
i"ApplicationViewController.h"
i"ContentionAppAppDelegate.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m
c000000004CB856AD0000000000001F62
t1287149229
s8034
i"DeviceViewController.h"
i"ContentionAppAppDelegate.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m
c000000004CB846EB0000000000000B2A
t1287145195
s2858
i"CustomImagePicker.h"
i"ContentionAppAppDelegate.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../DeviceSubViewController.m
c000000004CB718080000000000000998
t1287067656
s2456
i"DeviceSubViewController.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m
c000000004C9C7D6400000000000005FD
t1285324132
s1533
i"MyNavigationViewController.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m
c000000004CAC4BC30000000000001394
t1286360003
s5012
i"ViewManager.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.h
c000000004C9C7B9F000000000000017B
t1285323679
s379
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m
c000000004C9C7C0E0000000000000A8E
t1285323790
s2702
i"ApplicationImageLookup.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.h
c000000004CB6EE680000000000000303
t1287057000
s771
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"TouchResponse.h"
i"NodeTuple.h"
i"ApplicationImageLookup.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m
c000000004CB6EEAE0000000000001EFB
t1287057070
s7931
i"ApplicationView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.h
c000000004CAC41250000000000000492
t1286357285
s1170
i<UIKit/UIKit.h>
i"MyNavigationViewController.h"
i"PollingThread.h"
i"PortLookup.h"
i"FlowAnalyser.h"
i"NameResolver.h"
i"NetworkData.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m
c000000004CB42F210000000000000AA2
t1286876961
s2722
i"ContentionAppAppDelegate.h"
i"DeviceViewController.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceImageLookup.h
c000000004C9C7945000000000000016E
t1285323077
s366
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceImageLookup.m
c000000004C9C792600000000000006F1
t1285323046
s1777
i"DeviceImageLookup.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.h
c000000004C9C7F820000000000000475
t1285324674
s1141
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"PDColoredProgressView.h"
i"TouchResponse.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m
c000000004CB823490000000000000C71
t1287136073
s3185
i"DeviceView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceViewController.h
c000000004CB763610000000000000339
t1287086945
s825
i<UIKit/UIKit.h>
i"TouchResponse.h"
i"NetworkData.h"
i"ViewManager.h"
i"DeviceSubViewController.h"
i"DeviceImageLookup.h"
i"CustomImagePicker.h"
i"NameAlert.h"
i"NameResolver.h"
i"UserEventLogger.h"
i"ImageList.h"
i"HoverView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.h
c000000004CB42E010000000000000215
t1286876673
s533
i<Foundation/Foundation.h>
i"PortLookup.h"
i"LongTuple.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m
c000000004CC80E2C00000000000006D8
t1288179244
s1752
i"FlowAnalyser.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.h
c000000004C8F449D00000000000004AC
t1284457629
s1196
i<Foundation/Foundation.h>
i<netinet/ip.h>
i"timestamp.h"
i<sys/time.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m
c000000004CB846400000000000000706
t1287145024
s1798
i"FlowObject.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.h
c000000004C6408EA00000000000001E0
t1281624298
s480
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m
c000000004C6409130000000000000120
t1281624339
s288
i"FlowRecord.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.h
c000000004CB763D30000000000000A60
t1287087059
s2656
i<UIKit/UIKit.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m
c000000004CB856EA0000000000000FE9
t1287149290
s4073
i"HoverView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.h
c000000004C9C90D10000000000000105
t1285329105
s261
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m
c000000004C9C93200000000000000590
t1285329696
s1424
i"ImageList.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.h
c000000004CBED3ED000000000000032D
t1287574509
s813
i<Foundation/Foundation.h>
i"timestamp.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m
c000000004CBECDEC00000000000005C8
t1287572972
s1480
i"LeaseObject.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.h
c000000004C6BC78500000000000001A2
t1282131845
s418
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m
c000000004CBECE730000000000000187
t1287573107
s391
i"LeaseRecord.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.h
c000000004C6BBD6F00000000000001A8
t1282129263
s424
i<Foundation/Foundation.h>
i"timestamp.h"
i<stdint.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m
c000000004C6BBD7200000000000000CB
t1282129266
s203
i"LinkObject.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LongTuple.h
c000000004C7CCE13000000000000014B
t1283247635
s331
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.h
c000000004CB6D0D0000000000000014C
t1287049424
s332
i<Foundation/Foundation.h>
i"DeviceView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m
c000000004CB6D0D80000000000000125
t1287049432
s293
i"NameAlert.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.h
c000000004CB717900000000000000261
t1287067536
s609
i<Foundation/Foundation.h>
i"LeaseRecord.h"
i"LeaseObject.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m
c000000004CBECF4C00000000000018E8
t1287573324
s6376
i"NameResolver.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.h
c000000004CB8544A0000000000000417
t1287148618
s1047
i<Foundation/Foundation.h>
i"FlowObject.h"
i"NetworkTable.h"
i"NodeTuple.h"
i"Window.h"
i"FlowRecord.h"
i"FlowAnalyser.h"
i"NameResolver.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m
c000000004CB8543B0000000000001091
t1287148603
s4241
i"NetworkData.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.h
c000000004CB8455000000000000003FA
t1287144784
s1018
i<Foundation/Foundation.h>
i"Window.h"
i"NodeTuple.h"
i"NameResolver.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m
c000000004CB7173900000000000012EE
t1287067449
s4846
i"NetworkTable.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.h
c000000004C7514B000000000000003C6
t1282741424
s966
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m
c000000004C8F423A0000000000000605
t1284457018
s1541
i"NodeTuple.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.h
c000000004C6926FB00000000000005F0
t1281959675
s1520
i<UIKit/UIKit.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m
c000000004C6926FB0000000000000BD5
t1281959675
s3029
i"PDColoredProgressView.h"
i"drawing.m"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.h
c000000004C9C7721000000000000062A
t1285322529
s1578
i<Foundation/Foundation.h>
i"config.h"
i"util.h"
i"rtab.h"
i"timestamp.h"
i<string.h>
i<stdio.h>
i<stdlib.h>
i<time.h>
i<sys/time.h>
i<arpa/inet.h>
i<netinet/ip.h>
i"FlowObject.h"
i"LinkObject.h"
i"LeaseObject.h"
i"DeviceViewController.h"
i"RPCSend.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m
c000000004CBED3980000000000002FDE
t1287574424
s12254
i"PollingThread.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.h
c000000004CAF43ED00000000000001C0
t1286554605
s448
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m
c000000004CC80E4F00000000000008B8
t1288179279
s2232
i"PortLookup.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.h
c000000004CAC46C600000000000001F1
t1286358726
s497
i<Foundation/Foundation.h>
i"config.h"
i"srpc.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m
c000000004CB7190600000000000009CE
t1287067910
s2510
i"RPCSend.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/TouchResponse.h
c000000004C9C8240000000000000024C
t1285325376
s588
i<UIKit/UIKit.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.h
c000000004CB6CC6900000000000002A9
t1287048297
s681
i<Foundation/Foundation.h>
i"RPCSend.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m
c000000004CBECFA20000000000000C55
t1287573410
s3157
i"UserEventLogger.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.h
c000000004CB84590000000000000025E
t1287144848
s606
i<Foundation/Foundation.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m
c000000004CB845770000000000000911
t1287144823
s2321
i"Window.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/drawing.m
c000000004C6926FB0000000000001466
t1281959675
s5222

N/Users/tlodge/iphone/ContentionApp/ContentionApp/ContentionApp_Prefix.pch
c000000004CBD73E20000000000000375
t1287484386
s885
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/CustomImagePicker.h
c000000004CB847080000000000000254
t1287145224
s596
i<UIKit/UIKit.h>
i"DeviceView.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/DeviceInputView.xib
c000000004C6E5DAB000000000000187A
t1282301355
s6266

N/Users/tlodge/iphone/ContentionApp/ContentionApp/DeviceSubViewController.h
c000000004C765A2100000000000002AF
t1282824737
s687
i<UIKit/UIKit.h>
i"TouchResponse.h"
i"NetworkData.h"
i"ViewManager.h"
i"ApplicationImageLookup.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Entitlements.plist
c000000004CC155F30000000000000192
t1287738867
s402

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Icon.png
c000000004CADD98E0000000000000F1E
t1286461838
s3870

N/Users/tlodge/iphone/ContentionApp/ContentionApp/MainWindow.xib
c000000004C7D2A5E000000000000891D
t1283271262
s35101

N/Users/tlodge/iphone/ContentionApp/ContentionApp/MyNavigationViewController.h
c000000004B8FCE5A0000000000000102
t1267715674
s258
i<UIKit/UIKit.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/RootViewController.xib
c000000004C5833050000000000003FA0
t1280848645
s16288

N/Users/tlodge/iphone/ContentionApp/ContentionApp/Settings.bundle
c000000004CAB5D240000000000000066
t1286298916
s102

N/Users/tlodge/iphone/ContentionApp/ContentionApp/ViewManager.h
c000000004CB84717000000000000032D
t1287145239
s813
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"DeviceView.h"
i"NodeTuple.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/blackberry.png
c000000004C8E476200000000000033DA
t1284392802
s13274

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app
t1288179282
s1632

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app.dSYM
t1288179281
s102

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ContentionApp
t1288179281
s369460

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/DeviceInputView.nib
t1287744861
s1231

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/Icon.png
t1287744862
s3912

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/Info.plist
t1287744855
s750

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/MainWindow.nib
t1287744858
s4390

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/PkgInfo
t1287744855
s8

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ResourceRules.plist
t1287744855
s485

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/RootViewController.nib
t1287744858
s1231

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/Settings.bundle
t1287744862
s102

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/blackberry.png
t1287744861
s14550

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/chat.png
t1287744860
s8557

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/email.png
t1287744860
s11714

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/embedded.mobileprovision
t1287744862
s7220

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ftp.png
t1287744860
s10604

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/game.png
t1287744861
s13055

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/hwdb.png
t1287744860
s8985

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/internet.png
t1287744861
s13168

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ipad.png
t1287744861
s13945

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/iphone.png
t1287744860
s12446

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/iplayer.png
t1287744860
s14903

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/laptop.png
t1287744860
s10593

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/mac.png
t1287744861
s10122

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/macmini.png
t1287744861
s8983

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/media.png
t1287744860
s9992

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/music.png
t1287744860
s13455

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/network.png
t1287744861
s11434

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/pc.png
t1287744860
s6123

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/phone.png
t1287744861
s11012

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/printer.png
t1287744861
s10902

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/printserver.png
t1287744861
s12412

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/protocol.txt
t1288178782
s1390

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/psp.png
t1287744861
s10249

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/router.png
t1287744861
s6996

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/skype.png
t1287744860
s10476

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/sound.png
t1287744861
s7749

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/tcp_port.txt
t1287744860
s80108

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/telnet.png
t1287744860
s12945

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/udp_port.txt
t1287744860
s78098

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/unknown.png
t1287744860
s12631

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/web.png
t1287744860
s13356

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/websecure.png
t1287744861
s13128

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/wii.png
t1287744862
s11275

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/windowsmedia.png
t1287744860
s13246

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/wireless.png
t1287744862
s10477

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp.xcent
t1287744862
s432

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationImageLookup.o
t1287737666
s14692

N/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationSubViewController.o
